Node A,Node B,R,X,,,,,,,
72,73,0.069227727,0.070180832,275,0.05208225,11,1.3292,1.3475,,
73,74,0.088108016,0.089321059,350,0.0662865,11,1.3292,1.3475,,
74,75,0.100694875,0.10208121,400,0.075756,11,1.3292,1.3475,,
76,86,0.061858562,0.138963019,700,0.132573,3,0.4666,1.0482,,
76,77,0.03534775,0.079407439,400,0.075756,6,0.4666,1.0482,,
77,78,0.008836937,0.01985186,100,0.018939,6,0.4666,1.0482,,
78,79,0.019883109,0.044666685,225,0.04261275,6,0.4666,1.0482,,
78,80,0.041975453,0.094296334,475,0.08996025,6,0.4666,1.0482,,
80,81,0.041975453,0.094296334,475,0.08996025,6,0.4666,1.0482,,
81,82,0.022092344,0.04962965,250,0.0473475,6,0.4666,1.0482,,
81,84,0.169922602,0.172262042,675,0.12783825,11,1.3292,1.3475,,
82,83,0.022092344,0.04962965,250,0.0473475,6,0.4666,1.0482,,
84,85,0.119575164,0.121221437,475,0.08996025,11,1.3292,1.3475,,
86,87,0.039766218,0.089333369,450,0.0852255,6,0.4666,1.0482,,
87,89,0.024301578,0.054592614,275,0.05208225,6,0.4666,1.0482,,
87,88,0.044054008,0.044660529,175,0.03314325,9,1.3292,1.3475,,
89,91,0.019883109,0.044666685,225,0.04261275,6,0.4666,1.0482,,
89,90,0.056640867,0.057420681,225,0.04261275,10,1.3292,1.3475,,
91,93,0.019883109,0.044666685,225,0.04261275,6,0.4666,1.0482,,
91,92,0.075521156,0.076560908,300,0.056817,11,1.3292,1.3475,,
93,95,0.026510812,0.059555579,300,0.056817,6,0.4666,1.0482,,
93,94,0.069227727,0.070180832,275,0.05208225,9,1.3292,1.3475,,
95,96,0.050347438,0.051040605,200,0.037878,10,1.3292,1.3475,,
97,98,0.024301578,0.054592614,275,0.05208225,3,0.4666,1.0482,,
98,99,0.048603156,0.109185229,550,0.1041645,3,0.4666,1.0482,,
99,100,0.026510812,0.059555579,300,0.056817,3,0.4666,1.0482,,
100,450,0.070695499,0.158814878,800,0.151512,3,0.4666,1.0482,,
101,105,0.024301578,0.054592614,275,0.05208225,3,0.4666,1.0482,,
101,102,0.056640867,0.057420681,225,0.04261275,11,1.3292,1.3475,,
102,103,0.081814586,0.082940983,325,0.06155175,11,1.3292,1.3475,,
103,104,0.176216032,0.178642118,700,0.132573,11,1.3292,1.3475,,
105,108,0.028720047,0.064518544,325,0.06155175,3,0.4666,1.0482,,
105,106,0.056640867,0.057420681,225,0.04261275,10,1.3292,1.3475,,
106,107,0.144748883,0.146741739,575,0.10889925,10,1.3292,1.3475,,
108,300,0.088369374,0.198518598,1000,0.18939,3,0.4666,1.0482,,
108,109,0.113281735,0.114841361,450,0.0852255,9,1.3292,1.3475,,
109,110,0.075521156,0.076560908,300,0.056817,9,1.3292,1.3475,,
110,111,0.144748883,0.146741739,575,0.10889925,9,1.3292,1.3475,,
110,112,0.031467149,0.031900378,125,0.02367375,9,1.3292,1.3475,,
112,113,0.132162024,0.133981588,525,0.09942975,9,1.3292,1.3475,,
113,114,0.081814586,0.082940983,325,0.06155175,9,1.3292,1.3475,,
135,35,0.032499324,0.076560908,375,0.07102125,4,0.4576,1.078,,
149,1,0.034961394,0.080687716,400,0.075756,1,0.4615,1.0651,,
152,52,0.034961394,0.080687716,400,0.075756,1,0.4615,1.0651,,
160,67,0.030929281,0.069481509,350,0.0662865,6,0.4666,1.0482,,
197,101,0.022092344,0.04962965,250,0.0473475,3,0.4666,1.0482,,
